97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,155,158,158,160,166,166,168,168,173,174,174,174,174,175,178,178,179,180,181,181,181,181,181,183,182,186,184,189,188,184,188,189,189,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,186,188,188,186,186,186,186,184,183,181,181,181,181,181,180,178,180,178,175,174,174,174,170,174,169,166,166,165,163,158,157,152,152,139,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,157,158,160,162,166,166,168,170,170,174,174,174,174,177,180,178,177,180,181,181,181,182,182,186,187,186,188,185,188,189,189,189,189,189,189,189,189,189,189,190,194,190,194,194,191,194,192,190,190,190,190,189,189,189,189,189,189,189,189,188,188,188,185,188,184,184,183,183,181,181,181,181,177,176,178,176,174,174,174,174,173,173,167,166,166,163,158,155,153,152,111,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,148,152,157,158,163,165,166,166,171,174,174,174,174,175,175,179,178,177,181,181,181,186,183,186,183,186,188,189,189,189,189,189,189,189,194,194,191,191,191,192,195,192,194,194,195,195,197,194,197,192,191,197,196,191,195,195,191,192,194,194,191,194,194,189,189,189,189,189,189,188,185,184,186,182,183,186,181,181,180,181,179,179,175,174,174,174,170,171,168,166,166,163,158,157,152,152,139,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,142,152,153,158,160,165,166,167,172,174,174,174,174,178,179,180,180,181,181,181,182,183,183,183,189,188,189,189,189,189,189,194,191,192,192,192,196,197,199,204,206,208,212,212,216,216,216,217,221,221,222,222,222,221,220,217,216,216,216,213,212,208,204,199,197,196,194,191,191,194,190,189,189,189,185,189,188,188,182,182,183,181,181,181,177,177,175,175,174,174,174,173,169,166,162,163,158,156,152,152,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,157,158,161,165,168,171,173,174,174,174,178,177,177,180,181,181,181,184,187,183,189,188,189,189,189,189,190,191,192,194,196,202,204,210,214,219,219,224,226,228,229,232,233,233,233,233,234,236,237,237,237,237,236,236,235,233,233,232,232,232,228,226,224,219,214,210,205,202,197,194,191,194,189,189,189,189,188,189,189,185,183,186,181,181,181,177,176,177,175,174,174,174,173,171,166,166,158,158,152,152,148,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,158,165,166,166,168,174,174,174,174,178,179,177,181,181,181,183,186,187,189,189,189,189,189,190,194,195,196,199,204,210,216,221,225,226,230,233,234,235,237,237,237,237,238,238,237,238,237,237,240,237,237,237,237,238,238,238,240,240,238,237,237,237,237,237,235,233,230,228,222,216,212,205,200,193,194,192,194,189,189,189,189,189,188,187,183,182,181,181,181,181,179,175,174,174,174,170,169,166,162,158,155,152,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,107,152,154,158,164,166,166,171,168,174,174,174,175,178,177,180,181,181,182,187,183,185,189,189,189,194,191,192,197,202,207,214,220,225,228,232,236,237,237,237,237,237,240,238,237,238,237,237,240,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,237,237,236,233,230,227,224,214,209,202,196,191,191,190,189,189,189,189,185,185,187,183,181,181,181,177,177,178,174,174,174,169,168,166,162,158,157,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,159,165,166,171,170,174,174,174,176,181,181,181,181,181,182,184,188,188,189,189,189,191,194,196,204,211,217,224,229,232,234,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,240,237,237,237,237,237,237,237,237,237,237,235,233,229,225,217,211,204,196,192,192,191,189,189,189,189,185,186,186,181,181,181,180,177,174,174,174,170,169,166,165,160,158,153,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,152,153,158,163,166,166,169,174,174,174,174,179,177,181,181,181,183,184,189,188,189,189,194,194,196,200,209,218,224,228,232,234,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,232,228,224,215,207,200,197,195,191,189,189,189,188,186,183,184,181,181,181,180,177,178,174,174,173,168,166,163,158,156,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,155,158,165,166,168,173,170,174,175,178,177,181,181,181,182,186,188,188,189,189,191,192,193,205,213,221,227,232,235,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,235,232,227,221,213,204,197,195,190,190,189,189,188,188,184,187,181,181,181,181,174,174,174,173,173,166,166,159,158,152,152,107,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,153,158,163,166,166,168,170,174,174,178,177,180,181,181,183,187,186,188,189,189,190,191,196,206,215,224,229,233,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,233,228,224,215,206,197,196,192,191,189,189,189,184,187,184,181,181,181,178,175,174,174,173,171,166,164,158,153,152,141,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,107,152,158,158,166,166,168,174,174,174,175,178,180,181,181,183,183,188,189,189,189,194,195,199,207,216,226,230,233,236,235,236,235,236,236,236,236,236,236,235,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,236,236,237,237,235,235,236,235,236,236,237,236,235,234,230,226,216,207,199,195,191,194,189,189,188,185,186,182,181,181,180,180,175,174,174,170,166,165,159,155,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,142,152,155,158,162,166,169,173,174,174,175,178,181,181,183,183,184,189,189,189,194,190,196,206,216,225,230,235,236,236,237,237,235,236,235,237,236,235,236,236,237,237,236,236,236,237,235,235,236,236,237,237,236,235,236,236,235,237,236,236,236,237,235,235,236,236,237,237,236,235,236,236,235,237,236,236,236,237,235,235,236,236,237,237,236,237,236,237,237,235,237,237,236,236,236,236,235,234,233,230,225,216,206,196,194,195,194,189,189,189,186,186,181,181,181,180,174,174,174,173,166,166,160,157,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,162,166,168,173,174,174,175,178,177,181,181,184,184,188,189,189,191,195,193,204,216,224,229,233,236,235,234,236,236,234,236,234,234,236,236,234,234,236,236,235,235,235,234,236,236,234,235,236,236,234,235,235,235,235,234,236,236,235,234,236,236,234,235,236,236,234,235,235,235,235,234,236,236,235,234,236,236,234,235,236,236,234,234,235,236,236,235,235,235,235,234,236,236,234,234,236,236,234,233,229,225,216,207,197,191,194,189,189,189,185,184,186,181,181,180,177,174,174,173,171,166,162,158,154,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,153,158,163,166,168,174,174,174,175,179,181,181,181,183,187,189,189,189,192,192,202,211,223,228,233,235,235,234,233,234,235,234,235,234,235,234,235,234,235,233,236,234,233,235,235,234,235,234,234,235,235,233,235,236,233,235,235,234,234,236,235,234,236,234,233,235,235,234,235,235,233,234,235,234,234,236,234,234,235,234,234,235,235,233,233,236,236,234,235,234,235,234,235,234,236,233,233,236,233,235,235,233,233,233,228,223,214,203,196,195,191,189,189,185,188,187,181,181,181,176,178,174,174,169,166,166,158,156,152,127,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,152,157,158,162,166,171,173,174,174,177,180,181,181,186,186,188,189,189,194,191,196,209,219,227,232,233,233,233,233,233,234,233,233,233,233,233,233,233,233,233,233,235,233,233,233,233,233,233,233,233,233,233,233,235,233,233,233,233,233,233,235,233,233,233,233,233,233,234,233,234,233,233,233,233,233,233,234,233,234,233,233,233,233,233,233,233,233,235,234,233,233,233,233,233,233,233,233,233,233,233,233,234,233,233,233,233,233,232,227,221,209,199,191,194,191,189,189,188,183,183,181,181,177,175,174,174,170,168,166,160,157,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,158,163,166,169,173,174,178,176,177,181,181,183,189,189,189,189,194,195,202,213,224,229,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,229,224,215,206,197,192,190,189,189,188,186,186,181,181,181,178,178,174,174,172,166,160,157,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,152,157,158,162,166,171,174,174,177,178,177,181,183,187,185,189,189,192,190,193,207,217,226,231,231,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,228,220,211,200,196,194,191,189,189,185,184,182,181,180,179,174,174,174,171,166,163,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,152,158,160,166,168,169,174,174,178,177,180,181,183,183,188,189,189,194,192,200,211,220,228,232,231,232,232,232,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,233,232,232,231,231,229,225,214,205,193,195,191,189,189,188,189,186,181,181,177,177,174,174,169,166,163,157,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,121,152,158,163,166,166,174,174,174,178,180,181,181,186,186,189,189,189,194,192,203,214,222,229,231,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,231,232,230,226,219,208,197,196,195,190,189,185,186,183,181,181,180,178,174,174,169,166,163,155,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,152,158,163,166,168,173,174,178,175,181,181,181,183,184,188,189,190,195,193,205,216,225,229,231,231,231,231,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,231,232,232,231,232,231,231,229,227,220,211,198,196,195,194,189,188,188,186,181,181,177,178,174,174,169,166,163,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,152,155,159,166,167,170,174,175,178,177,181,182,186,185,189,189,191,191,196,207,219,225,229,231,231,229,229,230,229,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,230,230,229,231,229,224,213,203,196,192,190,189,189,189,183,181,181,177,178,174,170,173,166,160,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,158,159,166,168,174,174,174,176,180,181,181,187,185,189,189,192,194,197,209,219,225,229,231,229,231,229,229,229,229,231,229,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,230,230,229,229,231,229,229,230,230,229,224,215,204,196,192,195,189,189,185,183,181,181,180,177,174,174,168,166,163,157,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,152,155,160,166,166,174,174,175,177,181,181,183,183,188,189,189,191,192,197,209,219,225,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,225,217,206,197,194,191,189,189,188,185,181,181,177,178,174,174,169,166,163,155,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,160,165,168,169,174,178,176,181,181,183,183,185,189,189,190,197,198,209,219,225,228,227,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,225,218,206,197,196,190,191,189,188,186,186,181,181,177,174,174,169,166,163,157,152,148,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
